x_training,y_training,z_training,correct_answer
0.903047730432447,-1.26335289861775,0.476291085116167,0
0.395647751764808,-0.00360946722630247,-1.57925355355145,0
1.73359276693055,0.253083823550338,-0.987221627615299,0
-1.4917113259538,-1.78080730288123,-0.2539728659125,0
-0.152341078540585,-0.883979500058052,-0.468294058290683,0
0.130873519089991,0.76896782953631,-0.584683663291626,1
1.35091723599198,-0.598201296699691,0.512510426298157,0
1.15190646025246,1.44271103782253,-1.16862979531345,1
-0.253352866009619,1.39218888935411,-0.823370538920167,1
1.03519704095039,-0.697629758278421,-1.54220855598675,0
-0.72572462720031,-0.852288396409155,0.692996508710697,0
1.41649513414726,-1.336853538383,0.524529642999898,0
-1.32628782787162,-0.771525334873904,2.11213832184545,0
-0.0854848885691016,-0.807060345141471,2.15636591123553,0
1.37060558501374,0.91465348663705,-0.0773054550179646,0
2.19957393078778,0.680292250644346,-1.51575365504339,0
1.62557915732371,-1.15847756612331,-0.255618494824241,0
-0.585124413681259,0.730868445908554,0.413386948156533,1
0.43831465156402,-2.21807565396512,-0.838216442869759,0
-0.284148744139926,-0.719703802090679,0.289725166889163,0
0.637898315691802,2.12891177820005,-0.883496427496937,1
-1.90749386126782,1.20183888120178,-1.03607986640732,1
-1.38632011201334,-1.34427653506227,-1.69520486491079,0
-0.0806123949806729,1.20932562754646,-2.34158780403134,1
-1.61770585209859,0.0779695145186914,-0.430053632920526,1
-0.102580101254124,1.54357672770854,-0.199886356925801,1
0.972322992273095,0.254445349578608,-0.513824221229912,0
-0.829758546572493,0.100105249442337,2.49267978304693,1
1.07736053137406,-0.537900299251402,-1.68617122715407,0
0.364588613311616,0.169333319303635,0.809610924148335,0
-0.531631894887748,-0.185283318587062,-1.00924372465033,0
1.34785197491827,0.0555257622330655,0.0950993783094378,0
-1.96721211799447,-0.0132887092574059,-0.989722186162748,1
-0.265216369428447,0.0223987806456744,0.669521401445932,0
0.233207839383843,0.323539727662418,-1.45292998321731,0
0.488806872428935,-1.13382431171871,0.0741075743220169,0
0.188325858550792,-0.491242610404241,-1.87336871546805,0
0.499775155382979,-1.6750083072332,-0.680291091882055,0
-0.998774440164497,-1.11262826871381,0.410400978953305,0
-0.410986915701267,0.494242923789718,1.39773285951644,1
-0.0457796144666618,-1.87207306107801,-0.0206570856905722,0
0.307987011848153,-0.245688005920966,0.549063863492007,0
0.708016207333808,-1.42364275183679,-0.794550159943517,0
-0.899012020317107,-0.0366152765793786,0.719624407064005,1
0.852813617958745,-0.15823237919801,0.914336785505498,0
1.81338454019819,-0.431425102389512,-0.921131098265481,0
0.0153725575056169,-1.3575930941087,-1.14857620637278,0
-1.08965387360902,0.212490431900841,-1.64675970036923,0
-0.066087721672483,0.238918341584927,-0.0745549179535675,0
0.631910747240795,1.75801833266535,-0.610891710723447,1
0.989436458460708,0.142481203589423,-0.965620294175237,0
2.34485752718161,-1.14350862976707,1.81901079635333,0
1.494720954766,-0.887775648252757,0.495663639861247,0
-0.524238132356196,-0.385557185905965,2.39020408727446,0
1.27287788934555,1.902049397402,-0.861910018761606,1
1.2065190047557,0.951486978805585,-0.628800241597717,0
-2.08659646933974,-0.0471594426372453,-1.76787221101356,1
0.87124868777863,1.51509274371066,0.627425346923472,1
-1.04846006477182,-0.439952008915094,0.267103394867291,0
-0.139244731988989,0.458569694467965,0.793057180332142,1
0.430625296252263,-0.0363634780316564,-1.09888696421209,0
0.524376834722777,-0.0236679842948688,-0.214107584326484,0
0.995658071890283,1.61873141479299,-2.23660887979127,1
-0.393431035989186,0.255460926322834,-0.365975058328627,0
-0.214957314905692,-1.12337528824808,0.660926612244313,0
0.273442843424393,0.695255751610611,0.367635967655206,1
-0.261062479673295,-2.20223884438499,-0.353968783908057,0
0.481176986522936,0.59778815692183,-0.346791706302563,0
-0.184534782258701,-0.258086087590806,0.943937822930555,0
0.261481681506365,-0.365787090333581,0.916012881352124,0
-0.771650099690344,-0.210302411940534,0.224189978680914,0
-0.839177859247543,0.241281967531177,-0.0509166021966284,1
0.636409378633772,0.916518964286707,0.673397337545129,1
1.4675641363356,0.584095965034509,-0.642515968471918,0
-1.24229923405576,-0.288840918600742,-0.754077596514606,0
3.22424491047238,-0.80917475874204,-0.37199425674246,0
-0.424132735456106,-1.96456155852409,-1.50184186458276,0
-0.695863883883366,-1.37329926734808,-0.205896484683609,0
-0.676932250363501,1.44231464214585,-0.141843650698861,1
-0.255937737217693,0.122528642223949,1.7447198926831,1
2.89582384218927,0.0941520630590523,0.0562271042666063,0
0.501123091397979,2.28316417462818,0.89135623941825,1
0.239871082837417,0.734105309644428,2.07554323204076,1
-0.25838752382913,-1.00474234315406,0.109714119407061,0
-0.699999489071476,2.79983365680829,-0.669038897613451,1
0.517768197397115,0.0685793217266874,1.58321067848869,0
0.63509519785727,0.665458552629956,-0.0136251517809746,0
1.6411600081765,0.930399671348673,0.304726234016502,0
-0.134536816886724,-0.133870256608314,-1.44253296670055,0
-0.00390692806505377,0.850033710979472,-1.79907883827987,0
-2.15504990637259,2.10266494218463,1.53078425604471,1
0.533040566083046,0.678290739469465,-0.348198493621487,0
-0.774439757951864,1.87350312432723,-0.214486823445751,1
-0.308533584827899,-0.731460153542784,0.86641431486055,0
-0.536541273711818,-0.508654951254139,1.2812048176128,0
-0.730583915375711,0.130713740513529,-1.52607581952242,0
1.10849658678693,0.519388638924612,-0.293001156106324,0
-0.204940526144078,-0.355203953898448,0.244590983424608,0
-1.27328386851131,-0.679220877776212,0.0396493368638856,0
0.193474584780796,0.315071258364816,0.781956571584666,0
-2.25731723237037,0.857025017090219,0.46304151195149,1
0.241412517737035,-0.0721921140593986,-0.517212951623573,0
-0.627234373087081,0.37068747837729,-1.00475767320281,0
0.802581361870811,0.788145749024613,-1.8636031345188,0
0.213853220524282,-0.217847393769989,-0.336801073897056,0
0.634855250560347,0.132265547014125,-0.307924798904277,0
0.0988622620333742,0.816395798820572,0.0778882200708119,1
2.45093252997846,0.168969273786925,0.294422594937488,0
-0.304363729409538,-0.865033530739619,-0.152118385304604,0
0.143616628279351,1.0764356885975,0.809125976402905,1
-0.488987647699993,-0.0768744438856511,-0.673329472511747,0
-1.25011470503337,-0.0121755624916513,1.98738423397448,1
0.96334421189899,-0.484477240348611,-0.99176347142893,0
0.0759207636642802,-0.194562585112147,-0.990310588447616,0
0.31423154440285,3.00802905666696,0.471593052001991,1
-0.0237500133582137,0.758752956000501,-2.48227060871619,0
0.958671048109851,0.278499985040017,1.00505262184578,0
-1.11810111221156,-0.326162486905362,1.24662292813566,1
-1.03173562853377,-1.98963269244373,0.0580458977003983,0
0.990642757783176,-1.69161492091325,-0.0821365582775455,0
-0.717555262947484,1.33658497450712,-0.309765869410199,1
0.161103970185081,-0.769243356193245,0.502502430668094,0
-1.11319983773081,-0.895150863134036,-0.31214181405462,0
0.264492840542395,1.42475114574475,-0.553219026996915,1
-1.10514372564633,0.351633287652024,0.817577837747562,1
-0.581607164596789,-1.8831736878905,0.37896553899004,0
-0.244071723416387,1.00994734831168,-1.48562317831419,1
-1.3820298629957,1.95984893364223,1.23471704793014,1
-0.0294376000916572,2.2930609588053,1.24915880812004,1
-0.756375364457878,-0.907609586973961,-1.31036758808797,0
-0.652443365118411,0.536266798557721,0.694008828087197,1
0.155782252674289,0.8991367042535,2.34070638001019,1
-1.37598564940943,-1.19287063603242,0.735377651319565,0
-0.328960484200159,-0.796507273445591,-0.902429592106623,0
0.390713152939165,1.04571718697866,0.886823441340147,1
-0.688506443581633,-0.165510188472744,-0.869026657297449,0
0.0110101647747011,-0.700168470406394,0.686540889358158,0
-1.03724988591321,-0.0555577016607129,0.528757249868869,1
0.0292259619696132,-0.460172650871765,-0.670007097157768,0
1.06716589147937,0.755168696069298,0.269236920103392,0
-1.02227288726769,-1.2286642989895,-0.421350720022221,0
-0.501880698175117,0.31840598808484,-0.0350243435929008,1
1.68398540597403,2.11414968611848,1.35781500403699,1
0.00249655486724789,-0.855199682345453,-0.453301895125725,0
0.116188343913122,-0.379455786665843,1.47035741579503,0
0.900533739632869,1.91169734422451,0.225014412618438,1
-1.82227097776708,0.640036486292019,-0.651226025036465,1
-0.498233649352822,-0.725031894930977,0.260573944827779,0
0.801306015495499,1.10152330575065,0.843449741343855,1
1.11428321565141,0.531504160513607,0.72263657232171,0
-1.41315572260796,-1.31111437861815,1.21652574875986,0
1.94011729303639,-0.141421696626656,-1.52845218125538,0
-0.317333016656283,-1.29537855541138,1.18671199711315,0
-0.174344487346718,-0.723111400566622,0.707766898228184,0
0.643433031204094,0.0347936695662329,0.219994773003307,0
0.250881577577461,-0.49602071003404,1.20271284824356,0
1.24847747913553,-0.286808647407719,0.108692151510437,0
1.35954433698891,-1.72395612123625,0.388254130302123,0
0.396771816155242,0.914729108894712,-0.486008239128525,1
0.580149419106298,0.0842623040160339,-0.424883580075405,0
0.605738995446096,1.40972113520389,-0.821086613269539,1
1.10631987605964,-0.317443122702679,1.1296501375307,0
0.545728201983223,0.772167141127281,2.4242553078166,1
0.471402062445884,-0.84326443901426,-0.103587642307681,0
-0.764702522526603,-0.701139514033509,-1.02457696713271,0
1.33124835343534,0.418906489776966,1.26368791137221,0
0.525648853505657,0.97175206692926,-0.0891702784477905,1
-0.0663145127564213,1.10033322520558,-0.356918346823127,1
0.825537220020714,-1.09166377945673,-1.8074750876717,0
-3.39884669432775,1.49223168096472,-0.863003837690256,1
1.16484465692793,1.70374110825112,-0.524285412334112,1
1.85112015495283,-0.379289556002525,0.35061955452917,0
-0.413182814681945,2.37550911145784,-0.351584387735046,1
-0.266470359831305,1.14115335145174,-0.84561575378093,1
-0.456554099484678,-0.0349107556096183,-2.07755770293245,0
-2.03971462557583,0.104587313084717,0.950518212565058,1
-1.00658165661083,-1.67878810400987,-0.153637212613152,0
0.840232527357253,0.719859916463824,-0.0379795880910749,0
0.409384102985078,-0.124573486028425,1.75440412089588,0
0.451213091778868,-0.150595037551788,-1.53020067583543,0
-0.130097910327192,-0.581846384668973,-1.99305703682294,0
1.4513766245886,0.973326322246111,-1.26690523732946,0
-0.682171412225704,-0.472348529705162,0.609937686161302,0
-0.554169221719415,-1.36178964808649,-1.04151100798066,0
-0.804034999012769,-0.129005491645271,0.988907196830371,1
0.366160535226122,0.557602240737425,-0.652197486060442,0
-1.89380214371331,1.01476526914247,0.443085446003989,1
-1.36391331831443,-0.225022632774529,-0.812531202135046,0
2.17377354892628,2.7719252760493,0.522823159071311,1
-1.42472207124358,0.0865843250062744,-0.327506678973982,1
0.100443718279055,0.370195451859838,-0.296062048565123,0
0.512762163447987,0.595872853585683,-0.462263584592049,0
1.32178249725172,-1.52230214613376,1.02521645106222,0
-0.238589345088303,-0.729008335305613,0.17765105211544,0
-0.983902038059442,-0.388560252920008,-1.27987830061848,0
-0.638215009927446,0.311659575850075,-0.0826069852801741,1
-1.00664318868257,0.406036843438929,-0.317654693694228,1
-0.00101407078650477,0.902912183156197,-0.682836925405748,1
-0.742939180416512,-0.48555625866899,0.564928236894151,0
-0.208077494734941,-1.40925431748354,-0.802289487173814,0
1.35302681188435,-1.12254102573672,0.257933388861983,0
0.107287411761087,-0.668253194853645,0.780800951199615,0
-0.191367872170574,-0.134618275854414,0.483621956665828,0
-0.171847463159061,1.28145717951961,1.32172115805398,1
0.793667693228469,0.505068292962411,0.916601035421807,0
-0.182110907637717,1.10395711102649,0.277843127815427,1
0.285611016986821,1.40277792117768,-1.1051724518485,1
0.761342289708905,-1.64324365708161,-0.469250723209384,0
-0.437116060190754,0.433122449234426,1.98750572358934,1
-1.04170819488749,1.06889929354042,1.07442650384019,1
-0.085427016415623,-0.768080139897391,0.881255734234047,0
0.92654423011552,1.22335006358294,0.582461664900691,1
-0.376660663285464,-1.8551899742227,0.396688508538208,0
2.33519429916227,0.419427284230618,-0.928215541110698,0
1.56250664410359,-0.75344343070693,0.892627406828612,0
0.410721873917924,-0.0222657176171468,-0.24918674584709,0
-0.786873699353458,1.19771021577212,-1.32523348835316,1
-0.365039658577988,-0.906719642957353,-0.220504430293698,0
-0.179398482692419,0.246221510700958,-0.828875918520521,0
-0.418193028944553,-2.12995912211163,-1.04271738208383,0
0.765928916458962,0.148676535626739,-0.589970844138743,0
1.52438196281812,0.0823805288898687,-0.116014950492896,0
0.380119330303632,0.762204102724103,0.493859018222727,1
0.076390725551344,1.4061071554298,1.27401612903336,1
0.404751262715289,0.210511231533732,1.11331633373974,0
1.63810581938712,-0.467923420489702,1.37633134786177,0
2.13937181163849,1.12036954833428,0.659756999895075,0
0.920519482805623,0.712846375951092,-0.36222987999522,0
-2.14446427356884,-2.10347504322496,-0.841090151652061,0
0.693016021435041,-1.18685220683083,1.93150045932006,0
0.206612773593611,-0.00640626385362597,-0.064000305446809,0
2.48526955568299,-0.479622028272594,0.964933346732201,0
-0.124674522757372,-0.589317956783804,1.63379135213645,0
-0.0572171683953551,-0.860114797779166,0.0507253617697958,0
1.5859304039004,0.127817033452736,1.66033939425114,0
-1.67640778752079,1.08123010062364,0.43590423670636,1
-0.880946713416027,-1.48785794179175,1.89294217797307,0
0.61326911012805,-0.133309163308463,0.907311117203822,0
-0.0024054194899171,1.71263993260498,-0.549104484476411,1
0.971355346416856,-0.680803382409005,0.934341401481558,0
-0.0509600551508545,0.492346965162807,0.0527605545630001,1
0.63579938468229,0.880812886790567,0.21459357970859,1
0.040481361051241,-0.581588797527123,-0.439286359114983,0
1.42908330483238,-1.27895678969392,0.369077307466404,0
-1.14672258329762,-0.63597200889091,0.284915904389355,0
-0.708088668047168,-2.32142126520474,-2.30377498639245,0
0.382587655734333,0.751883097408951,-1.33037500361124,0
-0.0846912828993381,-0.0654513237346898,-0.300667201300015,0
0.297066985714133,0.806988044492099,0.733149059064695,1
-0.0680299684779194,0.224430325590545,0.718117745164169,0
0.0671400273732938,0.604180352654939,0.0820124011415634,1
-0.540974623545553,0.316180130401859,-1.27712657531012,0
-0.645211150277622,-0.206601121811573,-1.4415040984889,0
-0.310196117310142,0.937227489394814,1.31575324993461,1
1.66780658468932,-1.80216770284644,1.33231592417478,0
0.290679659202311,0.107604811174698,1.32342668917758,0
0.186476123732335,1.07971683896185,-0.230927338293809,1
0.565882629337285,1.49944354518657,0.0814631764097566,1
-0.214133776560381,-0.03014434604268,-0.961776089880515,0
-0.0975263082216056,-0.288735012587367,0.427621020068739,0
-0.0659465311969214,1.32877562592714,-0.943294170916299,1
0.976100864680079,1.25793006811027,-0.604456085755004,1
1.46592037550748,-1.55329314554262,0.550802530095247,0
0.575855199109129,-0.744994859911288,-1.26972463934028,0
-0.860779899243361,-1.08836337931331,1.13144665210837,0
0.0443714323849068,-0.00456665637404441,1.03879074458946,0
0.970611684034582,2.49424402256917,0.982280641454753,1
-1.14626208473719,0.559203029826257,-0.531770860931879,1
-0.554595847297597,0.835040006797178,-0.242950354453095,1
0.830485741186524,-0.5919043475299,-1.58728561552883,0
-0.497025906765898,-0.142039281203365,0.416930772936223,0
1.55378204959249,-1.82779548194405,0.990447156120521,0
-0.129698835248437,-0.956275328434201,-0.0081719090422104,0
-0.149452702550472,1.95183885795882,2.72530559758632,1
-0.0558492456224861,-1.19620976947473,-1.64035838083804,0
-1.09023970052212,0.812521608190367,-0.229301165704521,1
-0.213738588164818,1.01153758145475,0.512144688702876,1
-0.0357372565370481,-0.859305976043108,1.47065797046992,0
-0.959394880811941,1.43326011852992,0.851391303560197,1
-0.701121928969722,1.02772097087881,1.11605883671675,1
0.104725267116569,0.352385622609398,0.646379564279419,0
1.54373845737807,2.02725868464522,0.233506720775476,1
-1.8452580492308,0.338117728676035,-0.110675863548783,1
-0.544867423409785,0.648176739703857,-0.713668811767828,1
-1.13586081814614,-0.836644109451377,0.115805476340263,0
-0.660061271916578,0.768073273969394,1.04756759325355,1
0.549555651361052,-1.04845820820135,0.594131266153347,0
1.2405899404769,-1.9634531874125,0.400337383666959,0
-1.17762450040965,-1.716191887722,0.158524516735669,0
1.50016081664412,-1.06025571505267,1.56940008374007,0
-0.181335039597857,0.78425404396262,0.662903355003505,1
-0.190102675481047,0.127141674857166,-0.762194077260064,0
0.552722164772491,-0.530040516259106,-0.0459522353889256,0
-0.0964807014416451,-0.5612927902899,-0.0430927114689488,0
-0.282150484491492,-0.382102563068051,0.600716502509726,0
0.487146870228098,-1.41714316474624,-0.225592432959898,0
0.258249872232989,0.166434116525028,-0.160093690546896,0
-1.91170920907478,1.15906857635294,1.0013558454045,1
-1.42910030762972,-1.25685098175891,-0.934450455967529,0
1.056609733252,0.608982364827256,-0.99267930300688,0
1.01985073299365,0.581802798274871,-1.26939911890636,0
0.303363095890974,0.961395374426821,-0.188879430796782,1
-0.589392727888667,1.00270192395134,-0.782542162298314,1
0.0890631465831537,-0.628648166590782,-0.0459254676334523,0
-0.574179799276875,-0.184363424908373,-0.730273887258452,0
1.27821134597548,-1.59931853512595,0.00446890530139889,0
0.115801439113896,0.983665474729936,-0.524518398434815,1
-1.43815862287428,-0.491802196417715,2.55293239804119,1
-0.816927431185283,-1.45218382770702,-0.807477711226736,0
0.147044778462114,-0.358635439636516,-0.611434477855542,0
-0.364877221509648,-0.416191030384567,0.310146676703001,0
0.850197320635159,-0.666439750934218,-0.419366804228093,0
-2.1630634379497,1.30940956439071,-1.24749364748632,1
-0.178932045045748,-1.27943612709956,0.376892499031758,0
-1.57737060902639,0.573410223823931,0.395740575760667,1
0.35044194324999,-0.228324872203271,0.0173457990773383,0
-1.97299913241543,0.571304928181536,-1.47865304551499,1
0.143712092306863,-0.885580501441209,0.356141672942958,0
-0.582453113790694,0.0676324182062367,0.17685556389064,0
-0.151386587504946,-0.636179828184775,-0.511863685584259,0
-0.437163218573062,0.545765292808372,-1.07203805940605,0
0.747799035070706,-1.03515672508166,-0.783915639838263,0
-0.709130113781886,-1.14947382982525,-0.753492744153221,0
1.08755690655759,-0.0931861966439968,0.469661216034733,0
0.00932311323407305,0.46377363820178,1.44595004687065,1
-0.809183378719958,0.623270682484682,1.33642159134574,1
0.328488602670068,-2.08513224196193,0.906335289053767,0
-0.41212916655755,0.839855059642903,-0.557893440128275,1
1.56995302879173,-1.70549357988419,-1.38866463793947,0
-0.919567862993896,0.130089647435759,1.14706280182534,1
-0.048324076232542,-0.552362823781147,0.497552147116624,0
0.569577799570559,2.3436200558285,2.74067957112325,1
0.834791808058482,-0.1477832754785,-0.467893540390892,0
0.179192264492953,-1.37113820645795,-0.119744120635711,0
0.885442161512494,1.0353992359504,2.01539871478999,1
1.35262164666089,0.807274421838947,-0.818312830573283,0
0.155089907517345,0.174609816486441,-0.734912904058337,0
0.727582336502599,0.494419290592515,1.09087253134387,0
0.985968067953601,-0.456962969807316,-0.447056821407283,0
0.182851554395977,1.09613402382801,-0.1707213034463,1
0.298370414697817,-0.615374203342932,0.168724590527754,0
-0.594018729056757,-1.73776861151827,-1.39046299835724,0
-0.529726816157545,1.94077793312652,-0.552881293832592,1
-1.33186805417265,0.364488356278059,0.618859258111466,1
0.387622540587733,-1.05946845294314,-0.917626925657419,0
-0.829874155458808,0.0044369386992337,0.995399256079305,1
-1.07639100827731,-1.12825576559682,-0.468699768593524,0
-1.57977331947289,-1.37049385275123,1.00233416453386,0
-0.96017176437367,-0.774817166622704,-0.8142095763365,0
0.284109498211847,0.903333567112289,-0.64303350526948,1
2.2615904279442,0.799633944158066,1.87357619197988,0
0.185065575696291,-0.125776518894715,0.690997907837806,0
-0.195847167306973,-0.27387687601763,0.0106706894986869,0
1.3145031754094,2.42220461531796,-1.0195872421582,1
-0.0380944198596458,-1.82707920664942,0.0716926345643101,0
-1.78845224643472,0.146098997320313,-0.739140301096251,1
-0.556061890331161,0.0434220314412577,-1.13331874127184,0
-0.469463828987353,-0.514074008824149,0.796088214512611,0
0.658749114162345,1.37792557988525,0.146039789464959,1
0.806197173229687,2.32753903416769,-1.05796762284071,1
0.504616139040006,0.190471929359812,0.782013900041586,0
1.25533201081897,-1.21962502840791,1.68558617934559,0
-0.77792016246343,0.585578130999958,-0.584723065874781,1
-1.16412563194385,0.370412678876068,-2.95220262590125,0
-1.10182612330204,2.7900311558493,-0.0255980269924492,1
0.543315902267274,-0.0500624360209025,0.214542463284506,0
0.64673525968296,-1.25508353162699,0.538077833575635,0
0.922936328375527,-1.0283619030971,-0.950892401385485,0
-0.47251264964991,-1.18784996818526,1.58495596497071,0
-1.86834787216743,-0.236462310140149,0.552346052904599,1
0.561318435135515,-0.33374109973085,1.74737529188591,0
-0.0571537182291246,-0.154221577122646,-1.77834995269344,0
0.993331669860428,-0.560227168874681,0.391025248832701,0
1.75926244025892,1.23353586549149,0.962680920869875,1
0.393588302772276,0.0331728251303958,1.02260563403932,0
-0.0757963558461908,0.348239340066264,-0.766989152298285,0
-0.906580086353028,0.709946211023573,-0.416020530839673,1
-0.493020454196073,0.193579767097968,0.823708982754161,1
0.0674981212299738,0.553200314913527,1.33570591237969,1
-0.592207632387427,0.742853234201285,0.526946027037977,1
1.33044299492474,-0.269580686488908,-0.460616734526361,0
-1.07551708464475,0.494274012824482,1.20782910811858,1
-0.00657755965107388,-0.00256749508258808,0.886226910989762,0
0.887888000173593,1.12873583323269,0.137773003163912,1
-0.833289275740221,1.21080354989659,2.02575426432445,1
0.272311013140021,-0.528387369457623,0.9261859538214,0
0.580232935891272,0.304440287944146,-1.13005578879178,0
-1.0887701823923,0.21584750061489,-1.00454960269344,1
-0.538501996787558,1.23256078987177,-0.629355299648822,1
-1.07591963453742,0.228112596118577,-0.708267652214776,1
-0.74829396824841,-1.37454545767727,0.502848064409472,0
-0.180747533664062,-0.307738563193902,-1.12564070061585,0
-0.168181126361988,-0.198657792869831,-0.368453596699361,0
-0.663074882512538,-0.582028196956122,-1.55895175182558,0
0.359235842540687,0.0176434442018248,1.18080509133906,0
-0.155632035348869,-1.5518442879904,0.72026100419172,0
-0.781455604207929,0.347409077070846,-0.84176991205797,1
0.32122471721821,-3.13164029385432,-1.64460798037561,0
0.944301419370469,-0.845622109885059,1.58884562386185,0
0.40581662716597,0.58199033050213,0.110639210213256,0
-0.783032526438428,-0.979927839411235,0.170743184169709,0
0.59220445030952,1.51629963482106,-1.01734367285952,1
-0.211182997550338,-1.08001955967464,-1.77348852749913,0
2.08395134527071,-0.544729330134669,0.0718040185325625,0
0.152132050107535,-1.19325524790534,-1.32936680633892,0
0.125908540569276,0.914098266773164,0.625571330492226,1
-0.571954716488372,0.585774722560546,0.316898161854469,1
0.0983103467679473,0.987810265912353,0.341756759795325,1
0.86413841029424,0.1471748245925,0.624013353364648,0
-1.6391853480404,-0.742081239079133,-1.04195665313051,0
1.00798819747382,-0.616386688940305,0.350917857195123,0
-0.158910395293242,0.227375981223599,0.109524101768982,0
0.0605781843607032,-0.878648135947153,-0.906660398286032,0
0.522306929363773,-0.11083664535889,1.76344159831138,0
0.801351238596846,-0.313954729208128,-1.0664866955401,0
-0.56164232138839,-0.24221218403411,-0.434754090926191,0
0.21729846900724,-0.331686232245815,0.449754985915451,0
-0.131028814976002,0.508570831408544,-0.543501772286897,0
0.0960733630969714,-1.46416204880268,-1.56374514029553,0
-0.667980713188972,-0.507082736334676,-0.0904547998434955,0
0.0529298214847324,-2.46442180057723,-1.76728762730114,0
-0.358315703539801,0.711888783793489,0.539601766582698,1
0.189989816082163,-0.261135882898758,-0.164776419778234,0
0.134151224678193,0.351750767751713,1.62508134359344,1
-0.56811246533991,-0.456663107713812,0.0913751971535651,0
-0.489064843694681,-0.631726168658343,-1.29214877810871,0
-1.77568724931539,-0.219347972316571,-0.312568305581383,1
0.0587612878438266,-0.707978472515636,0.11727124990755,0
1.11298814804137,0.946591497395785,-1.58909261540771,0
-0.694564015984277,-0.0321534895663858,-0.254692493464733,0
-1.30440433291985,1.08741018983723,0.240340928945132,1
-1.80329790557495,0.41446471629411,1.80538779241861,1
-0.893785421911362,-0.73092260819807,0.321890714540541,0
-1.95370865406885,-1.09110795662938,0.08716578112133,0
1.91505978857583,-1.45855590074607,1.62957310805766,0
-1.83789351140634,0.111238969208076,-0.300401084607773,1
-0.153512512145073,-0.605112429557982,-0.00305394264151942,0
1.68068004900703,-0.00694350655919056,1.2408548843152,0
-0.574393248180346,-0.275243575444673,-0.646999388178621,0
-0.156567342779841,-2.31444592729495,-1.36634050437864,0
-0.695989133122012,0.719702632201426,1.38529531179327,1
0.445951673971377,-0.0475245596326685,1.20528247342948,0
-0.191579627828765,0.02648052872432,-0.54336412119039,0
-2.39871006409503,-0.31233274021427,-2.08023067092798,0
-1.13245109014715,-0.806094605981428,-0.0941653292017938,0
0.199851723238036,-0.22795208116192,-0.604237645153239,0
1.0856317151948,0.944028811269366,0.668438655178217,1
0.729648620051312,-0.35665905673571,-2.93083521057224,0
-0.909836658000288,-1.10320376753691,0.377736566114327,0
0.0858414077409472,-0.766383525872664,-0.467624256209473,0
0.979522940474365,0.378368078765554,-0.801328174532514,0
0.104073973401909,-0.622139613163515,0.627709771295651,0
0.189936095807413,0.0757183169055833,-2.14371173560148,0
-0.230226128661015,-0.246349359591547,-0.772279733843033,0
-0.39518466103157,0.217189421732468,2.96774779221818,1
1.30718138303724,-0.717539476209514,1.55643389747225,0
1.12233671008196,0.359796065409888,0.340936885860171,0
-0.0690842047735223,-0.98149032462179,-1.26659883350105,0
-1.0232510561619,-0.171200547549695,1.06270088899335,1
1.61616324682083,-0.100719380887291,-0.409561980291469,0
-0.10573749792142,1.60358461704211,0.440772744838466,1
0.192328332140088,1.99780194403024,1.90355566980074,1
-1.41540760206493,-0.429919510749308,0.161369244585075,0
-1.21799150701823,-0.077516298984939,0.340849872319207,1
-1.36860586806835,0.119306840078001,-0.596876484665697,1
0.237494647809867,-0.094011337305131,-0.730760057422843,0
-1.07043232725918,0.617383771696093,-0.227875614643773,1
-1.21498745683648,-0.405249078980852,-1.21192648930776,0
0.146953669540293,-0.776499674120429,-0.709513698903783,0
0.224339036893204,-1.10930394860484,0.66302978136008,0
0.0162112232706711,-0.972149196096308,0.75927348985399,0
-0.737671598489797,0.19283264480715,-0.526539669486699,0
-1.05063328364497,1.83924578555954,-0.183992311730925,1
-0.429491521818399,-0.39501938619963,1.85307782253138,0
0.494629206206283,-0.711124530032813,0.535925201539638,0
0.798472465728316,-0.0156656873690066,-0.805618317658181,0
0.86323615248487,0.0375762316346349,2.07745119579765,0
1.8104578659261,-0.514677582119856,0.00582887845501433,0
1.25339677030878,-0.803703901743961,-1.68408010540755,0
0.149334984997158,0.53806805479905,-0.0102652625344822,0
-0.728142421484009,0.723587859666687,-0.823932640442649,1
-0.151173109124634,-0.178973284206063,-0.450100706841647,0
-1.58058175147719,3.21681274546818,0.80539490249332,1
0.849607118939986,-1.12841235154628,-0.226449129896374,0
-1.42589550117298,0.777472641376621,0.693017484907352,1
-0.60811049155358,-0.163166192489262,0.65831926922789,0
-0.509941585326113,1.16770025330178,0.162954996657163,1
-0.387980382872109,-0.683896630661423,0.276217061174657,0
0.0657640462545607,0.25343428205969,0.527876730122525,0
-1.43974184885536,-0.413420877566292,0.825753435141684,1
1.55987522888713,-1.60077423714248,-1.76173366457121,0
1.11536400355226,-0.32534506282323,1.33013052055399,0
-0.280545824029257,1.19355699592187,0.57296378082147,1
1.60517936181805,0.640822797683448,0.186621900164764,0
1.51548282777828,-0.656418540897157,0.501393304283155,0
-1.49092442170671,0.562463389833148,-1.93366265086027,1
-0.21385279030397,-0.300336993917865,-0.250555313910357,0
